annee,xls_id,chef_vocation,chef_vocation_transcripted,chef_vocation_certitude,pensionnaires_condition,pensionnaires_condition_transcripted,pensionnaires_certitude,enfants_professions,enfants_profession_transcripted,enfants_profession_certitude
1848,1,froureux,,5,·,,,,,
1848,2,conservateur,conservateur,5,pensionnaire,pensionnaire,3,,,
1848,3,boulanger,boulanger,5,·,,,,,
1848,4,tailleuse,tailleuse,5,ouvriere|apprentie,ouvriere|apprentie,,,,
1848,5,relieur,relieur,5,·,,,,,
1848,6,fontenier,fontenier,5,·,,,,,
1848,7,journalier,journalier,5,·,,,,,
1848,8,domestique,domestique,5,·,,,,,
1848,9,marechal|cuse,marechal,5,ouvrier|ouvrier,ouvrier|ouvrier,5,,,
1848,10,afetier,cafetier,5,·,,,,,
1848,11,harrer,charron,5,·,,,,,
1848,12,harrer,charron,1,·,,,,,
1848,13,lener,ecuyer,5,doment,domestique,2,,,
1848,14,confiseur,confiseur,5,·,,,,,
1848,15,santre,peintre,2,·,,,,,
1848,16,sorprimeur,imprimeur,4,·,,,,,
1848,17,employe,employe,5,·,,,,,
1848,18,rudianz,etudiant,5,·,,,,,
1848,19,cordonnier,cordonnier,5,·,,,,,
1848,20,fenty,rentier,3,ne en dque|·|id id,domestique|·|domestique|domestique,4,,,
1848,21,fortz,rentier,3,id id|id pensionaire,domestique|domestique|domestique,4,,,
1848,22,rostier,rentier,3,id pensionaire|dque,pensionnaire|pensionnaire|domestique,4,,,
1848,23,ponninaz,pensionnaire,2,·,,,,,
1848,24,·,pensionnaire,2,·|·|·|·|domestique,pensionnaire|pensionnaire|pensionnaire|pensionnaire|pensionnaire|domestique,4,,,
1848,25,charpentier,charpentier,5,·,,,,,
1848,27,journaliere,journaliere,5,·,,,,,
1848,28,journaliere,journaliere,5,·,,,,,
1848,29,vigneron,vigneron,5,·,,,,,
1848,30,marechal,marechal,5,·,,,,,
1848,31,janri,journalier,4,·,,,,,
1848,32,scioeuse,lessiveuse,4,·,,,,,
1848,33,savin,journalier,4,·,,,,,
1848,34,tailleur,tailleur,4,·,,,,,
1848,35,rentier,rentier,4,·,domestique,5,,,
1848,36,charretier,charretier,5,·,,,,,
1848,37,charretier,charretier,5,·,,,,,
1848,38,jarne,journalier,4,·,,,,,
1848,39,aubergiste,aubergiste,5,pensre|pensre|pensre,pensionnaire|pensionnaire|pensionnaire|pensionnaire,,,,
1848,40,charpentier,charpentier,4,·,,,,,
1848,41,confiseur,confiseur,4,·,,,,,
1848,42,pottier,pottier,4,id ouvrier,pensionnaire|pensionnaire|ouvrier,2,,,
1848,43,domestique,domestique,4,·,,,,,
1848,44,domestique|boulanger,boulanger,4,·,,,,,
1848,45,pintier,pintier,4,·,,,,,
1848,46,boulanger,boulanger,5,·,,,,,
1848,47,·,boulanger,4,·,,,,,
1848,48,jann,journalier,3,·,,,,,
1848,49,jann,journalier,3,·,,,,,
1848,50,jann,journalier,3,pensre,pensionnaire,2,,,
1848,51,pintier|parrelier,pintier|charretier,3,·,,,,,
1848,52,con papelier,ouvrier papetier,2,·,,,,,
